code,name,continent,population,"sum(population) over()"
ABW,Aruba,"North America",103000,6078749450
AFG,Afghanistan,Asia,22720000,6078749450
AGO,Angola,Africa,12878000,6078749450
AIA,Anguilla,"North America",8000,6078749450
ALB,Albania,Europe,3401200,6078749450
AND,Andorra,Europe,78000,6078749450
ANT,"Netherlands Antilles","North America",217000,6078749450
ARE,"United Arab Emirates",Asia,2441000,6078749450
ARG,Argentina,"South America",37032000,6078749450
ARM,Armenia,Asia,3520000,6078749450
ASM,"American Samoa",Oceania,68000,6078749450
ATA,Antarctica,Antarctica,0,6078749450
ATF,"French Southern territories",Antarctica,0,6078749450
ATG,"Antigua and Barbuda","North America",68000,6078749450
AUS,Australia,Oceania,18886000,6078749450
AUT,Austria,Europe,8091800,6078749450
AZE,Azerbaijan,Asia,7734000,6078749450
BDI,Burundi,Africa,6695000,6078749450
BEL,Belgium,Europe,10239000,6078749450
BEN,Benin,Africa,6097000,6078749450
BFA,"Burkina Faso",Africa,11937000,6078749450
BGD,Bangladesh,Asia,129155000,6078749450
BGR,Bulgaria,Europe,8190900,6078749450
BHR,Bahrain,Asia,617000,6078749450
BHS,Bahamas,"North America",307000,6078749450
BIH,"Bosnia and Herzegovina",Europe,3972000,6078749450
BLR,Belarus,Europe,10236000,6078749450
BLZ,Belize,"North America",241000,6078749450
BMU,Bermuda,"North America",65000,6078749450
BOL,Bolivia,"South America",8329000,6078749450
BRA,Brazil,"South America",170115000,6078749450
BRB,Barbados,"North America",270000,6078749450
BRN,Brunei,Asia,328000,6078749450
BTN,Bhutan,Asia,2124000,6078749450
BVT,"Bouvet Island",Antarctica,0,6078749450
BWA,Botswana,Africa,1622000,6078749450
CAF,"Central African Republic",Africa,3615000,6078749450
CAN,Canada,"North America",31147000,6078749450
CCK,"Cocos (Keeling) Islands",Oceania,600,6078749450
CHE,Switzerland,Europe,7160400,6078749450
CHL,Chile,"South America",15211000,6078749450
CHN,China,Asia,1277558000,6078749450
CIV,"Côte d’Ivoire",Africa,14786000,6078749450
CMR,Cameroon,Africa,15085000,6078749450
COD,"Congo, The Democratic Republic of the",Africa,51654000,6078749450
COG,Congo,Africa,2943000,6078749450
COK,"Cook Islands",Oceania,20000,6078749450
COL,Colombia,"South America",42321000,6078749450
COM,Comoros,Africa,578000,6078749450
CPV,"Cape Verde",Africa,428000,6078749450
CRI,"Costa Rica","North America",4023000,6078749450
CUB,Cuba,"North America",11201000,6078749450
CXR,"Christmas Island",Oceania,2500,6078749450
CYM,"Cayman Islands","North America",38000,6078749450
CYP,Cyprus,Asia,754700,6078749450
CZE,"Czech Republic",Europe,10278100,6078749450
DEU,Germany,Europe,82164700,6078749450
DJI,Djibouti,Africa,638000,6078749450
DMA,Dominica,"North America",71000,6078749450
DNK,Denmark,Europe,5330000,6078749450
DOM,"Dominican Republic","North America",8495000,6078749450
DZA,Algeria,Africa,31471000,6078749450
ECU,Ecuador,"South America",12646000,6078749450
EGY,Egypt,Africa,68470000,6078749450
ERI,Eritrea,Africa,3850000,6078749450
ESH,"Western Sahara",Africa,293000,6078749450
ESP,Spain,Europe,39441700,6078749450
EST,Estonia,Europe,1439200,6078749450
ETH,Ethiopia,Africa,62565000,6078749450
FIN,Finland,Europe,5171300,6078749450
FJI,"Fiji Islands",Oceania,817000,6078749450
FLK,"Falkland Islands","South America",2000,6078749450
FRA,France,Europe,59225700,6078749450
FRO,"Faroe Islands",Europe,43000,6078749450
FSM,"Micronesia, Federated States of",Oceania,119000,6078749450
GAB,Gabon,Africa,1226000,6078749450
GBR,"United Kingdom",Europe,59623400,6078749450
GEO,Georgia,Asia,4968000,6078749450
GHA,Ghana,Africa,20212000,6078749450
GIB,Gibraltar,Europe,25000,6078749450
GIN,Guinea,Africa,7430000,6078749450
GLP,Guadeloupe,"North America",456000,6078749450
GMB,Gambia,Africa,1305000,6078749450
GNB,Guinea-Bissau,Africa,1213000,6078749450
GNQ,"Equatorial Guinea",Africa,453000,6078749450
GRC,Greece,Europe,10545700,6078749450
GRD,Grenada,"North America",94000,6078749450
GRL,Greenland,"North America",56000,6078749450
GTM,Guatemala,"North America",11385000,6078749450
GUF,"French Guiana","South America",181000,6078749450
GUM,Guam,Oceania,168000,6078749450
GUY,Guyana,"South America",861000,6078749450
HKG,"Hong Kong",Asia,6782000,6078749450
HMD,"Heard Island and McDonald Islands",Antarctica,0,6078749450
HND,Honduras,"North America",6485000,6078749450
HRV,Croatia,Europe,4473000,6078749450
HTI,Haiti,"North America",8222000,6078749450
HUN,Hungary,Europe,10043200,6078749450
IDN,Indonesia,Asia,212107000,6078749450
IND,India,Asia,1013662000,6078749450
IOT,"British Indian Ocean Territory",Africa,0,6078749450
IRL,Ireland,Europe,3775100,6078749450
IRN,Iran,Asia,67702000,6078749450
IRQ,Iraq,Asia,23115000,6078749450
ISL,Iceland,Europe,279000,6078749450
ISR,Israel,Asia,6217000,6078749450
ITA,Italy,Europe,57680000,6078749450
JAM,Jamaica,"North America",2583000,6078749450
JOR,Jordan,Asia,5083000,6078749450
JPN,Japan,Asia,126714000,6078749450
KAZ,Kazakstan,Asia,16223000,6078749450
KEN,Kenya,Africa,30080000,6078749450
KGZ,Kyrgyzstan,Asia,4699000,6078749450
KHM,Cambodia,Asia,11168000,6078749450
KIR,Kiribati,Oceania,83000,6078749450
KNA,"Saint Kitts and Nevis","North America",38000,6078749450
KOR,"South Korea",Asia,46844000,6078749450
KWT,Kuwait,Asia,1972000,6078749450
LAO,Laos,Asia,5433000,6078749450
LBN,Lebanon,Asia,3282000,6078749450
LBR,Liberia,Africa,3154000,6078749450
LBY,"Libyan Arab Jamahiriya",Africa,5605000,6078749450
LCA,"Saint Lucia","North America",154000,6078749450
LIE,Liechtenstein,Europe,32300,6078749450
LKA,"Sri Lanka",Asia,18827000,6078749450
LSO,Lesotho,Africa,2153000,6078749450
LTU,Lithuania,Europe,3698500,6078749450
LUX,Luxembourg,Europe,435700,6078749450
LVA,Latvia,Europe,2424200,6078749450
MAC,Macao,Asia,473000,6078749450
MAR,Morocco,Africa,28351000,6078749450
MCO,Monaco,Europe,34000,6078749450
MDA,Moldova,Europe,4380000,6078749450
MDG,Madagascar,Africa,15942000,6078749450
MDV,Maldives,Asia,286000,6078749450
MEX,Mexico,"North America",98881000,6078749450
MHL,"Marshall Islands",Oceania,64000,6078749450
MKD,Macedonia,Europe,2024000,6078749450
MLI,Mali,Africa,11234000,6078749450
MLT,Malta,Europe,380200,6078749450
MMR,Myanmar,Asia,45611000,6078749450
MNG,Mongolia,Asia,2662000,6078749450
MNP,"Northern Mariana Islands",Oceania,78000,6078749450
MOZ,Mozambique,Africa,19680000,6078749450
MRT,Mauritania,Africa,2670000,6078749450
MSR,Montserrat,"North America",11000,6078749450
MTQ,Martinique,"North America",395000,6078749450
MUS,Mauritius,Africa,1158000,6078749450
MWI,Malawi,Africa,10925000,6078749450
MYS,Malaysia,Asia,22244000,6078749450
MYT,Mayotte,Africa,149000,6078749450
NAM,Namibia,Africa,1726000,6078749450
NCL,"New Caledonia",Oceania,214000,6078749450
NER,Niger,Africa,10730000,6078749450
NFK,"Norfolk Island",Oceania,2000,6078749450
NGA,Nigeria,Africa,111506000,6078749450
NIC,Nicaragua,"North America",5074000,6078749450
NIU,Niue,Oceania,2000,6078749450
NLD,Netherlands,Europe,15864000,6078749450
NOR,Norway,Europe,4478500,6078749450
NPL,Nepal,Asia,23930000,6078749450
NRU,Nauru,Oceania,12000,6078749450
NZL,"New Zealand",Oceania,3862000,6078749450
OMN,Oman,Asia,2542000,6078749450
PAK,Pakistan,Asia,156483000,6078749450
PAN,Panama,"North America",2856000,6078749450
PCN,Pitcairn,Oceania,50,6078749450
PER,Peru,"South America",25662000,6078749450
PHL,Philippines,Asia,75967000,6078749450
PLW,Palau,Oceania,19000,6078749450
PNG,"Papua New Guinea",Oceania,4807000,6078749450
POL,Poland,Europe,38653600,6078749450
PRI,"Puerto Rico","North America",3869000,6078749450
PRK,"North Korea",Asia,24039000,6078749450
PRT,Portugal,Europe,9997600,6078749450
PRY,Paraguay,"South America",5496000,6078749450
PSE,Palestine,Asia,3101000,6078749450
PYF,"French Polynesia",Oceania,235000,6078749450
QAT,Qatar,Asia,599000,6078749450
REU,Réunion,Africa,699000,6078749450
ROM,Romania,Europe,22455500,6078749450
RUS,"Russian Federation",Europe,146934000,6078749450
RWA,Rwanda,Africa,7733000,6078749450
SAU,"Saudi Arabia",Asia,21607000,6078749450
SDN,Sudan,Africa,29490000,6078749450
SEN,Senegal,Africa,9481000,6078749450
SGP,Singapore,Asia,3567000,6078749450
SGS,"South Georgia and the South Sandwich Islands",Antarctica,0,6078749450
SHN,"Saint Helena",Africa,6000,6078749450
SJM,"Svalbard and Jan Mayen",Europe,3200,6078749450
SLB,"Solomon Islands",Oceania,444000,6078749450
SLE,"Sierra Leone",Africa,4854000,6078749450
SLV,"El Salvador","North America",6276000,6078749450
SMR,"San Marino",Europe,27000,6078749450
SOM,Somalia,Africa,10097000,6078749450
SPM,"Saint Pierre and Miquelon","North America",7000,6078749450
STP,"Sao Tome and Principe",Africa,147000,6078749450
SUR,Suriname,"South America",417000,6078749450
SVK,Slovakia,Europe,5398700,6078749450
SVN,Slovenia,Europe,1987800,6078749450
SWE,Sweden,Europe,8861400,6078749450
SWZ,Swaziland,Africa,1008000,6078749450
SYC,Seychelles,Africa,77000,6078749450
SYR,Syria,Asia,16125000,6078749450
TCA,"Turks and Caicos Islands","North America",17000,6078749450
TCD,Chad,Africa,7651000,6078749450
TGO,Togo,Africa,4629000,6078749450
THA,Thailand,Asia,61399000,6078749450
TJK,Tajikistan,Asia,6188000,6078749450
TKL,Tokelau,Oceania,2000,6078749450
TKM,Turkmenistan,Asia,4459000,6078749450
TMP,"East Timor",Asia,885000,6078749450
TON,Tonga,Oceania,99000,6078749450
TTO,"Trinidad and Tobago","North America",1295000,6078749450
TUN,Tunisia,Africa,9586000,6078749450
TUR,Turkey,Asia,66591000,6078749450
TUV,Tuvalu,Oceania,12000,6078749450
TWN,Taiwan,Asia,22256000,6078749450
TZA,Tanzania,Africa,33517000,6078749450
UGA,Uganda,Africa,21778000,6078749450
UKR,Ukraine,Europe,50456000,6078749450
UMI,"United States Minor Outlying Islands",Oceania,0,6078749450
URY,Uruguay,"South America",3337000,6078749450
USA,"United States","North America",278357000,6078749450
UZB,Uzbekistan,Asia,24318000,6078749450
VAT,"Holy See (Vatican City State)",Europe,1000,6078749450
VCT,"Saint Vincent and the Grenadines","North America",114000,6078749450
VEN,Venezuela,"South America",24170000,6078749450
VGB,"Virgin Islands, British","North America",21000,6078749450
VIR,"Virgin Islands, U.S.","North America",93000,6078749450
VNM,Vietnam,Asia,79832000,6078749450
VUT,Vanuatu,Oceania,190000,6078749450
WLF,"Wallis and Futuna",Oceania,15000,6078749450
WSM,Samoa,Oceania,180000,6078749450
YEM,Yemen,Asia,18112000,6078749450
YUG,Yugoslavia,Europe,10640000,6078749450
ZAF,"South Africa",Africa,40377000,6078749450
ZMB,Zambia,Africa,9169000,6078749450
ZWE,Zimbabwe,Africa,11669000,6078749450
